airport_id,city,country_name,latitude,longitude
FCO,Rome,Italy,41.8002778,12.2388889
EBA,Marina Di Campo,Italy,42.7603,10.2394
QLT,Latina,Italy,41.5424,12.909
NAP,Naples,Italy,40.886002,14.2908
PSA,Pisa,Italy,43.683899,10.3927
FLR,Florence,Italy,43.810001,11.2051
GRS,Grosseto,Italy,42.759701,11.0719
PEG,Perugia,Italy,43.095901,12.5132
LJU,Ljubljana,Slovenia,46.223701,14.4576
MBX,Maribor,Slovenia,46.47990036,15.68610001
POW,Portoroz,Slovenia,45.47340012,13.61499977
UHE,Kunovice,Czech Republic,49.02939987,17.43969917
KLV,Karlovy Vary,Czech Republic,50.20299911,12.91499996
OSR,Ostrava,Czech Republic,49.69630051,18.11109924
PED,Pardubice,Czech Republic,50.01340103,15.73859978
PRV,Prerov,Czech Republic,49.42580032,17.40469933
PRG,Prague,Czech Republic,50.1008,14.26
BRQ,Brno,Czech Republic,49.15129852,16.69440079
VOD,Vodochody,Czech Republic,50.216599,14.3958
TLV,Tel-aviv,Israel,[phone],[phone]
BEV,Beer-sheba,Israel,[phone],34.72299957
ETH,Elat,Israel,29.56130028,34.96009827
EIY,Eyn-yahav,Israel,30.62170029,35.20330048
HFA,Haifa,Israel,32.80939865,35.04309845
RPN,Rosh Pina,Israel,32.98099899,35.57189941
MTZ,Metzada,Israel,31.32819939,35.3885994
VTM,Nevatim,Israel,31.20829964,35.01229858
VDA,Ovda,Israel,[phone],[phone]
MIP,Ramon,Israel,[phone],[phone]
SDV,Tel-aviv,Israel,[phone],[phone]
MLA,Malta,Malta,35.857498,14.4775
GRZ,Graz,Austria,46.99110031,15.43959999
INN,Innsbruck,Austria,47.260201,11.344
LNZ,Linz,Austria,48.2332,14.1875
SZG,Salzburg,Austria,47.79330063,13.00430012
VIE,Vienna,Austria,48.11029816,16.56970024
AVR,Alverca,Portugal,38.883301,-9.0301
SMA,Santa Maria (island),Portugal,36.97140121,-25.17060089
BGC,Braganca,Portugal,41.8578,-6.70713
BYJ,Beja (madeira),Portugal,38.078899,-7.9324
BGZ,Braga,Portugal,41.58710098,-8.445139885
CAT,Cascais,Portugal,38.724998,-9.35523
FLW,Flores,Portugal,39.45529938,-31.13139915
FAO,Faro,Portugal,37.01440048,-7.965909958
GRW,Graciosa Island,Portugal,39.09220123,-28.02980042
HOR,Horta,Portugal,38.51990128,-28.71590042
TER,Lajes (terceira Island),Portugal,38.761799,-27.090799
QLR,Monte Real,Portugal,39.828335,-8.8875
PDL,Ponta Delgada,Portugal,37.74119949,-25.69790077
PIX,Pico,Portugal,38.554298,-28.441299
PRM,Portimao,Portugal,37.1493,-8.58396
OPO,Porto,Portugal,41.24810028,-8.681389809
PXO,Porto Santo,Portugal,33.07339859,-16.35000038
LIS,Lisbon,Portugal,38.7813,-9.13592
SJZ,Sao Jorge Island,Portugal,38.66550064,-28.17580032
VRL,Vila Real,Portugal,41.2743,-7.72047
VSE,Viseu,Portugal,40.725498,-7.88899
OMO,Mostar,Bosnia and Herzegovina,43.28290176,17.84589958
SJJ,Sarajevo,Bosnia and Herzegovina,43.82460022,18.3314991
ARW,Arad,Romania,46.17660141,21.26199913
BCM,Bacau,Romania,46.52190018,26.9102993
BAY,Baia Mare,Romania,47.65840149,23.46999931
BBU,Bucharest,Romania,44.50320053,26.10210037
CND,Constanta,Romania,44.36220169,28.48830032
CLJ,Cluj-napoca,Romania,46.78519821,23.68619919
CSB,Caransebes,Romania,45.41999817,22.25329971
CRA,Craiova,Romania,44.31809998,23.8885994
IAS,Iasi,Romania,47.17850113,27.62059975
OMR,Oradea,Romania,47.02529907,21.90250015
OTP,Bucharest,Romania,44.5711111,26.085
SBZ,Sibiu,Romania,45.78559875,24.09129906
SUJ,Satu Mare,Romania,47.70330048,22.88570023
SCV,Suceava,Romania,47.6875,26.35409927
TCE,Tulcea,Romania,45.0625,28.71430016
TGM,Tirgu Mures,Romania,46.46770096,24.41250038
TSR,Timisoara,Romania,45.80989838,21.33790016
GVA,Geneva,Switzerland,46.23809814,6.108950138
SIR,Sion,Switzerland,46.21960068,7.326759815
EML,Emmen,Switzerland,47.092444,8.305184
LUG,Lugano,Switzerland,46.00429916,8.910579681
BRN,Bern,Switzerland,46.91410065,7.497149944
ZHI,Grenchen,Switzerland,47.181599,7.41719
ZRH,Zurich,Switzerland,47.464699,8.54917
ACH,Altenrhein,Switzerland,47.48500061,9.560770035
SMV,Samedan,Switzerland,46.53409958,9.884110451
ESB,Ankara,Turkey,40.12810135,32.99509811
ANK,Ankara,Turkey,39.94979858,32.68859863
ADA,Adana,Turkey,36.98220062,35.28039932
UAB,Adana,Turkey,37.0021019,35.42589951
AFY,Afyon,Turkey,38.72639847,30.60110092
AYT,Antalya,Turkey,36.898701,30.800501
GZT,Gaziantep,Turkey,36.94720078,37.47869873
KYA,Konya,Turkey,37.979,32.561901
MZH,Merzifon,Turkey,40.829399,35.521999
VAS,Sivas,Turkey,39.813801,36.9035
MLX,Malatya,Turkey,38.43529892,38.0909996
ASR,Kayseri,Turkey,38.770401,35.49539948
TJK,Tokat,Turkey,40.30743027,36.36740875
DNZ,Denizli,Turkey,37.78559875,29.70129967
ISL,Istanbul,Turkey,40.976898,28.8146
BZI,Balikesir,Turkey,39.61930084,27.9260006
BDM,Bandirma,Turkey,40.31800079,27.97769928
ESK,Eskisehir,Turkey,39.78409958,30.58209991
ADB,Izmir,Turkey,38.29240036,27.15699959
IGL,Izmir,Turkey,38.51300049,27.01009941
KCO,Topel,Turkey,40.73500061,30.08329964
DLM,Dalaman,Turkey,36.71310043,28.79249954
BXN,Bodrum,Turkey,37.14009857,27.66970062
EZS,Elazig,Turkey,38.60689926,39.29140091
DIY,Diyabakir,Turkey,37.89390183,40.20100021
ERC,Erzincan,Turkey,39.71020126,39.52700043
ERZ,Erzurum,Turkey,39.95650101,41.17020035
TZX,Trabzon,Turkey,40.99509811,39.78969955
VAN,Van,Turkey,38.46820068,43.33229828
BAL,Batman,Turkey,37.92900085,41.11660004
SXZ,Siirt,Turkey,37.97890091,41.8404007
BZY,Saltsy,Moldova,47.843056,27.777222
KIV,Chisinau,Moldova,46.92770004,28.93099976
OHD,Ohrid,Macedonia,41.18,20.7423
SKP,Skopje,Macedonia,41.961601,21.621401
GIB,Gibraltar,Gibraltar,36.15119934,-5.34965992
BEG,Belgrade,Serbia,44.81840134,20.3090992
INI,Nis,Serbia,43.337299,21.853701
TGD,Podgorica,Montenegro,42.359402,19.2519
PRN,Pristina,Serbia,42.5728,21.035801
TIV,Tivat,Montenegro,42.40470123,18.72330093
BTS,Bratislava,Slovakia,48.17020035,17.21269989
KSC,Kosice,Slovakia,48.6631012,21.24110031
PZY,Piestany,Slovakia,48.62519836,17.82839966
SLD,Sliac,Slovakia,48.63779831,19.13409996
TAT,Poprad,Slovakia,49.07360077,20.24110031
NCA,North Caicos,Turks and Caicos Islands,21.9175,-71.939598
PLS,Providenciales,Turks and Caicos Islands,21.77359962,-72.26589966
XSC,South Caicos,Turks and Caicos Islands,21.51569939,-71.52850342
BRX,Barahona,Dominican Republic,18.25149918,-71.12039948
CBJ,Cabo Rojo,Dominican Republic,17.92900085,-71.64479828
LRM,La Romana,Dominican Republic,18.45070076,-68.91179657
PUJ,Punta Cana,Dominican Republic,18.56739998,-68.36340332
POP,Puerto Plata,Dominican Republic,19.75790024,-70.56999969
SDQ,Santo Domingo,Dominican Republic,18.42970085,-69.66889954
STI,Santiago,Dominican Republic,19.40609932,-70.60469818
CBV,Coban,Guatemala,15.46899986,-90.40670013
GUA,Guatemala City,Guatemala,14.5833,-90.527496
RER,Retalhuleu,Guatemala,14.52099991,-91.69730377
GSJ,San Jose,Guatemala,13.93620014,-90.83580017
LCE,La Ceiba,Honduras,15.7425,-86.852997
SAP,San Pedro Sula,Honduras,15.4526,-87.923599
GJA,Guanaja,Honduras,16.4454,-85.906601
RTB,Roatan,Honduras,16.316799,-86.523003
TEA,Tela,Honduras,15.7759,-87.4758
TGU,Tegucigalpa,Honduras,14.06089973,-87.21720123
TJI,Trujillo,Honduras,15.9268,-85.938202
OCJ,Ocho Rios,Jamaica,18.4041996,-76.96900177
KIN,Kingston,Jamaica,17.93569946,-76.78749847
MBJ,Montego Bay,Jamaica,18.50370026,-77.91339874
POT,Port Antonio,Jamaica,18.19879913,-76.53450012
KTP,Kingston,Jamaica,17.98859978,-76.82379913
ACA,Acapulco,Mexico,16.75709915,-99.7539978
NTR,Monterrey,Mexico,25.865601,-100.237
AGU,Aguascalientes,Mexico,21.705601,-102.318001
HUX,Huatulco,Mexico,15.7753,-96.262604
CVJ,Cuernavaca,Mexico,18.83480072,-99.26129913
ACN,Ciudad Acuna,Mexico,29.332899,-101.098998
CME,Ciudad Del Carmen,Mexico,18.65369987,-91.7990036
NCG,Nuevo Casas Grandes,Mexico,30.3974,-107.875
CUL,Culiacan,Mexico,24.76449966,-107.4749985
CTM,Chetumal,Mexico,18.50469971,-88.32679749
CEN,Ciudad Obregon,Mexico,27.39259911,-109.8330002
CPE,Campeche,Mexico,19.81679916,-90.50029755
CJS,Ciudad Juarez,Mexico,31.63610077,-106.4290009
CUU,Chihuahua,Mexico,28.70289993,-105.9649963
CVM,Ciudad Victoria,Mexico,23.70330048,-98.95649719
CZM,Cozumel,Mexico,20.5223999,-86.92559814
DGO,Durango,Mexico,24.12420082,-104.5279999
TPQ,Tepic,Mexico,21.4195,-104.843002
ESE,Ensenada,Mexico,31.7953,-116.602997
GDL,Guadalajara,Mexico,20.52179909,-103.310997
GYM,Guaymas,Mexico,27.96899986,-110.9250031
TCN,Tehuacan,Mexico,18.49720001,-97.41989899
HMO,Hermosillo,Mexico,29.09589958,-111.0479965
CLQ,Colima,Mexico,19.277,-103.577002
ISJ,Isla Mujeres,Mexico,21.24500084,-86.73999786
SLW,Saltillo,Mexico,25.54949951,-100.9290009
IZT,Iztepec,Mexico,16.449301,-95.093697
LZC,Lazard Cardenas,Mexico,18.00169945,-102.2210007
LMM,Los Mochis,Mexico,25.68519974,-109.0810013
BJX,Del Bajio,Mexico,20.9935,-101.481003
LAP,La Paz,Mexico,24.0727005,-110.3619995
LTO,Loreto,Mexico,25.98920059,-111.3479996
MAM,Matamoros,Mexico,25.76989937,-97.52529907
MID,Merida,Mexico,20.93700027,-89.65769959
MXL,Mexicali,Mexico,32.6306,-115.241997
MLM,Morelia,Mexico,19.84989929,-101.0250015
MTT,Minatitlan,Mexico,18.10339928,-94.58070374
LOV,Monclova,Mexico,26.9557,-101.470001
MEX,Mexico City,Mexico,19.4363,-99.072098
MTY,Monterrey,Mexico,25.7784996,-100.1070023
MZT,Mazatlan,Mexico,23.16139984,-106.2659988
NOG,Nogales,Mexico,31.22610092,-110.9759979
NLD,Nuevo Laredo,Mexico,27.44389915,-99.57050323
OAX,Oaxaca,Mexico,16.99990082,-96.72660065
PAZ,Poza Rico,Mexico,20.60269928,-97.46080017
PBC,Puebla,Mexico,19.15810013,-98.37139893
PPE,Punta Penasco,Mexico,31.351987,-113.305177
PDS,Piedras Negras,Mexico,28.627399,-100.535004
UPN,Uruapan,Mexico,19.39669991,-102.0390015
PVR,Puerto Vallarta,Mexico,20.68009949,-105.2539978
PXM,Puerto Escondido,Mexico,15.8769,-97.089103
QRO,Queretaro,Mexico,20.6173,-100.185997
REX,Reynosa,Mexico,26.0089,-98.2285
SJD,San Jose Del Cabo,Mexico,23.15180016,-109.7210007
SFH,San Filipe,Mexico,30.93020058,-114.8089981
SLP,San Luis Potosi,Mexico,22.25429916,-100.9309998
TRC,Torreon,Mexico,25.56830025,-103.4110031
TGZ,Tuxtla Gutierrez,Mexico,16.56360054,-93.02249908
TIJ,Tijuana,Mexico,32.54109955,-116.9700012
TAM,Tampico,Mexico,22.29640007,-97.86589813
TSL,Tamuin,Mexico,22.0383,-98.806502
TLC,Toluca,Mexico,19.33709908,-99.56600189
TAP,Tapachula,Mexico,14.79430008,-92.37000275
CUN,Cancun,Mexico,21.03650093,-86.87709808
VSA,Villahermosa,Mexico,17.99699974,-92.81739807
VER,Vera Cruz,Mexico,19.14590073,-96.18730164
ZCL,Zacatecas,Mexico,22.89710045,-102.6869965
ZIH,Zihuatanejo,Mexico,17.60160065,-101.4609985
ZMM,Zamora,Mexico,20.045,-102.276001
ZLO,Manzanillo,Mexico,19.14480019,-104.5589981
BEF,Bluefields,Nicaragua,11.99100018,-83.77410126
MGA,Managua,Nicaragua,12.14150047,-86.16819763
PUZ,Puerto Cabezas,Nicaragua,14.0472002,-83.38670349
BOC,Bocas Del Toro,Panama,9.340849876,-82.25080109
CHX,Changuinola,Panama,9.458962,-82.515062
DAV,David,Panama,8.390999794,-82.43499756
BLB,Howard,Panama,8.91479,-79.599602
PAC,Panama,Panama,8.973340034,-79.55560303
SYP,Santiago,Panama,8.085599899,-80.94529724
PTY,Panama City,Panama,9.071359634,-79.38349915
BAI,Buenos Aires,Costa Rica,9.163949,-83.330171
OTR,Coto 47,Costa Rica,8.601559639,-82.96859741
JAP,Chacarita,Costa Rica,9.981410027,-84.77269745
GLF,Golfito,Costa Rica,8.654009819,-83.18219757
GPL,Guapiles,Costa Rica,10.21720028,-83.79699707
LIR,Liberia,Costa Rica,10.5933,-85.544403
LSL,Los Chiles,Costa Rica,11.03530025,-84.70610046
LIO,Limon,Costa Rica,9.957960129,-83.02200317
NOB,Nosara Beach,Costa Rica,9.976490021,-85.65299988
SJO,San Jose,Costa Rica,9.993860245,-84.20880127
PMZ,Palmar Sur,Costa Rica,8.951029778,-83.46859741
XQP,Quepos,Costa Rica,9.443160057,-84.12979889
TOO,San Vito De Jaba,Costa Rica,8.826109886,-82.95890045
SAL,San Salvador,El Salvador,13.4409,-89.055702
CYA,Cayes,Haiti,18.27109909,-73.78829956
CAP,Cap Haitien,Haiti,19.733,-72.194702
JAK,Jacmel,Haiti,18.24110031,-72.51850128
PAP,Port-au-prince,Haiti,18.57999992,-72.29250336
BCA,Baracoa Playa,Cuba,20.36529922,-74.5062027
BYM,Bayamo,Cuba,20.39640045,-76.62139893
AVI,Ciego De Avila,Cuba,22.02709961,-78.78959656
CCC,Cunagua,Cuba,22.46100044,-78.32839966
CFG,Cienfuegos,Cuba,22.14999962,-80.41419983
CYO,Cayo Largo del Sur,Cuba,21.61650085,-81.54599762
CMW,Camaguey,Cuba,21.42029953,-77.84750366
SCU,Santiago De Cuba,Cuba,19.96980095,-75.83540344
NBW,Guantanamo,Cuba,19.90649986,-75.20709991
GAO,Guantanamo,Cuba,20.08530045,-75.15830231
HAV,Havana,Cuba,22.98920059,-82.40910339
HOG,Holguin,Cuba,20.78560066,-76.31510162
LCL,La Coloma,Cuba,22.33609962,-83.64189911
MOA,Moa,Cuba,20.65390015,-74.92220306
MZO,Manzanillo,Cuba,20.28809929,-77.08920288
GER,Nueva Gerona,Cuba,21.83469963,-82.78379822
UPB,Baracoa Playa,Cuba,23.03280067,-82.57939911
QPD,Pinar Del Rio Norte,Cuba,22.42140007,-83.67839813
SNU,Santa Clara,Cuba,22.49220085,-79.94360352
SZJ,Siguanea,Cuba,21.64249992,-82.95510101
USS,Sancti Spiritus,Cuba,21.9704,-79.442703
VRA,Varadero,Cuba,23.03440094,-81.43530273
VTU,Las Tunas,Cuba,20.98760033,-76.93579865
CYB,Cayman Brac,Cayman Islands,19.68700027,-79.88279724
GCM,Georgetown,Cayman Islands,19.2928009,-81.35769653
MAY,Clarence Bain,Bahamas,24.28770065,-77.68460083
ASD,Andros Town,Bahamas,24.69790077,-77.79560089
MHH,Marsh Harbor,Bahamas,26.5114,-77.083503
SAQ,San Andros,Bahamas,25.05380058,-78.0490036
AXP,Spring Point,Bahamas,22.44179916,-73.97090149
TCB,Treasure Cay,Bahamas,26.74530029,-77.39129639
CCZ,Chub Cay,Bahamas,25.41710091,-77.88089752
GHC,Bullocks Harbour,Bahamas,25.7383,-77.840103
BIM,Alice Town,Bahamas,25.69989967,-79.26470184
GGT,Great Exuma,Bahamas,23.56259918,-75.87799835
ELH,North Eleuthera,Bahamas,25.47489929,-76.6835022
GHB,Governor's Harbor,Bahamas,25.28470039,-76.33100128
NMC,Norman's Cay,Bahamas,24.59429932,-76.82019806
RSD,Rock Sound,Bahamas,24.89507873,-76.17688179
TYM,Staniel Cay,Bahamas,24.16909981,-76.43910217
FPO,Freeport,Bahamas,26.55870056,-78.69560242
IGA,Matthew Town,Bahamas,20.97500038,-73.66690063
LGI,Dead Man's Cay,Bahamas,23.17900085,-75.09359741
SML,Stella Maris,Bahamas,23.582317,-75.268621
MYG,Mayaguana,Bahamas,22.379499,-73.013494
NAS,Nassau,Bahamas,25.03899956,-77.46620178
DCT,Duncan Town,Bahamas,22.18180084,-75.72949982
RCY,Port Nelson,Bahamas,23.68440056,-74.8361969
ZSA,Cockburn Town,Bahamas,24.06329918,-74.52400208
BZE,Belize City,Belize,17.53910065,-88.30819702
AIT,Aitutaki,Cook Islands,-18.83090019,-159.7640076
RAR,Avarua,Cook Islands,-21.20269966,-159.8059998
NAN,Nandi,Fiji,-17.7553997,177.4429932
SUV,Nausori,Fiji,-18.04330063,178.5590057
TBU,Tongatapu,Tonga,-21.24119949,-175.1499939
VAV,Vava'u,Tonga,-18.58530045,-173.9620056
TRW,Tarawa,Kiribati,1.381639957,173.1470032
TBF,Tabiteuea North,Kiribati,-1.224470019,174.776001
WLS,Wallis,Wallis and Futuna,-13.23830032,-176.1990051
APW,Faleolo,Samoa,-13.82999992,-172.0079956
PPG,Pago Pago,American Samoa,-14.33100033,-170.7100067
RUR,Rurutu,French Polynesia,-22.4340992,-151.3609924
TUB,Tubuai,French Polynesia,-23.36540031,-149.5240021
AAA,Anaa,French Polynesia,-17.3526001,-145.5099945
FGU,Fangatau,French Polynesia,-15.81989956,-140.8869934
TIH,Tikehau,French Polynesia,-15.1196003,-148.2310028
REA,Reao,French Polynesia,-18.46590042,-136.4400024
FAV,Fakarava,French Polynesia,-16.05410004,-145.6569977
XMH,Manihi,French Polynesia,-14.4368,-146.0700073
GMR,Totegegie,French Polynesia,-23.07990074,-134.8899994
KKR,Kaukura Atoll,French Polynesia,-15.66329956,-146.8849945
MKP,Makemo,French Polynesia,-16.58390045,-143.6580048
PKP,Puka Puka,French Polynesia,-14.80949974,-138.8130035
TKP,Takapoto,French Polynesia,-14.70950031,-145.2460022
AXR,Arutua,French Polynesia,-15.2482996,-146.6170044
MVT,Mataiva,French Polynesia,-14.86810017,-148.7169952
TKX,Takaroa,French Polynesia,-14.45580006,-145.0249939
NHV,Nuku Hiva,French Polynesia,-8.795599937,-140.2290039
BOB,Bora Bora,French Polynesia,-16.44440079,-151.7510071
RGI,Rangiroa,French Polynesia,-14.95429993,-147.6609955
HUH,Huahine Island,French Polynesia,-16.68720055,-151.0220032
MOZ,Moorea,French Polynesia,-17.49,-149.761993
HOI,Hao Island,French Polynesia,-18.07480049,-140.9459991
MAU,Maupiti,French Polynesia,-16.42650032,-152.2440033
RFP,Raiatea Island,French Polynesia,-16.7229,-151.466003
VLI,Port-vila,Vanuatu,-17.69930077,168.3200073
KNQ,Kone,New Caledonia,-21.05430031,164.8370056
KOC,Koumac,New Caledonia,-20.54630089,164.2559967
LIF,Lifou,New Caledonia,-20.77479935,167.2400055
GEA,Noumea,New Caledonia,-22.25830078,166.4730072
MEE,Mare,New Caledonia,-21.4817009,168.0379944
TOU,Touho,New Caledonia,-20.79000092,165.2590027
UVE,Ouvea,New Caledonia,-20.6406002,166.572998
NOU,Noumea,New Caledonia,-22.01460075,166.2129974
AKL,Auckland,New Zealand,-37.0080986,174.7920074
TUO,Taupo,New Zealand,-38.73970032,176.0839996
AMZ,Ardmore,New Zealand,-37.02970123,174.9730072
CHC,Christchurch,New Zealand,-43.48939896,172.5319977
CHT,Chatham Island,New Zealand,-43.81000137,-176.4570007
DUD,Dunedin,New Zealand,-45.92810059,170.197998
GIS,Gisborne,New Zealand,-38.66329956,177.9779968
GTN,Glentanner,New Zealand,-43.90670013,170.128006
HKK,Hokitika,New Zealand,-42.71360016,170.9850006
HLZ,Hamilton,New Zealand,-37.86669922,175.3320007
KKE,Kerikeri,New Zealand,-35.26279831,173.9120026
KAT,Kaitaia,New Zealand,-35.06999969,173.2850037
ALR,Alexandra,New Zealand,-45.21170044,169.3730011
MON,Mount Cook,New Zealand,-43.76499939,170.1329956
TEU,Manapouri,New Zealand,-45.53310013,167.6499939
MRO,Masterton,New Zealand,-40.97330093,175.6340027
NPL,New Plymouth,New Zealand,-39.00859833,174.1790009
NSN,Nelson,New Zealand,-41.2983017,173.220993
IVC,Invercargill,New Zealand,-46.41239929,168.3130035
OHA,Ohakea,New Zealand,-40.20600128,175.3880005
OAM,Oamaru,New Zealand,-44.97000122,171.0820007
PMR,Palmerston North,New Zealand,-40.3205986,175.6170044
PPQ,Paraparaumu,New Zealand,-40.90470123,174.9889984
ZQN,Queenstown International,New Zealand,-45.02109909,168.7389984
ROT,Rotorua,New Zealand,-38.10919952,176.3170013
TRG,Tauranga,New Zealand,-37.6719017,176.1959991
TIU,Timaru,New Zealand,-44.30279922,171.2250061
TWZ,Pukaki,New Zealand,-44.23500061,170.1179962
BHE,Woodbourne,New Zealand,-41.5182991,173.8699951
WKA,Wanaka,New Zealand,-44.72219849,169.2460022
WHK,Whakatane,New Zealand,-37.92060089,176.9140015
WLG,Wellington,New Zealand,-41.32720184,174.8049927
WIR,Wairoa,New Zealand,-39.00690079,177.4069977
WRE,Whangarei,New Zealand,-35.7682991,174.3650055
WSZ,Westport,New Zealand,-41.73809814,171.5809937
WAG,Wanganui,New Zealand,-39.96220016,175.0249939
HEA,Herat,Afghanistan,34.20999908,62.22829819
JAA,Jalalabad,Afghanistan,34.39979935,70.49859619
KBL,Kabul,Afghanistan,34.565899,69.212303
KDH,Kandahar,Afghanistan,31.50580025,65.84780121
MMZ,Maimama,Afghanistan,35.93080139,64.7609024
MZR,Mazar-i-sharif,Afghanistan,36.70690155,67.20970154
OAH,Shindand,Afghanistan,33.3913002,62.26100159
UND,Kunduz,Afghanistan,36.6651001,68.91079712
BAH,Bahrain,Bahrain,26.27079964,50.63359833
AHB,Abha,Saudi Arabia,18.24040031,42.65660095
HOF,Al-ahsa,Saudi Arabia,25.2852993,49.48519897
ABT,El-baha,Saudi Arabia,20.29610062,41.63430023
BHH,Bisha,Saudi Arabia,19.9843998,42.6208992
DMM,Dammam,Saudi Arabia,26.47120094,49.79790115
DHA,Dhahran,Saudi Arabia,26.26539993,50.15200043
GIZ,Gizan,Saudi Arabia,16.90110016,42.58580017
ELQ,Gassim,Saudi Arabia,26.30279922,43.7743988
URY,Guriat,Saudi Arabia,31.412413,37.278898
HAS,Hail,Saudi Arabia,27.437901,41.686298
QJB,Jubail,Saudi Arabia,27.03899956,49.40510178
JED,Jeddah,Saudi Arabia,21.6796,39.156502
KMC,King Khalid Mil.city,Saudi Arabia,27.9009,45.528198
MED,Madinah,Saudi Arabia,24.5534,39.705101
EAM,Nejran,Saudi Arabia,17.6114006,44.4192009
AQI,Hafr Al-batin,Saudi Arabia,28.335199,46.125099
RAH,Rafha,Saudi Arabia,29.62639999,43.49060059
RUH,Riyadh,Saudi Arabia,24.95759964,46.69879913
RAE,Arar,Saudi Arabia,30.90660095,41.13819885
SHW,Sharurah,Saudi Arabia,17.46689987,47.12139893
SLF,Sulayel,Saudi Arabia,20.4647007,45.61959839
TUU,Tabuk,Saudi Arabia,28.3654,36.6189
TIF,Taif,Saudi Arabia,21.483001,40.543442
TUI,Turaif,Saudi Arabia,31.692188,38.731544
EJH,Wejh,Saudi Arabia,26.19860077,36.47639847
YNB,Yenbo,Saudi Arabia,24.144199,38.0634
ABD,Abadan,Iran,30.37109947,48.22829819
DEF,Dezful,Iran,32.434399,48.397598
AKW,Aghajari,Iran,30.7444,49.6772
GCH,Gachsaran,Iran,30.33760071,50.82799912
OMI,Omidyeh,Iran,30.83519936,49.53490067
MRX,Bandar Mahshahr,Iran,30.55620003,49.15190125
AWZ,Ahwaz,Iran,31.33740044,48.76200104
AEU,Abumusa I.,Iran,25.8757,55.033001
BUZ,Bushehr,Iran,28.94479942,50.83459854
KIH,Kish Island,Iran,26.52619934,53.98020172
BDH,Bandar Lengeh,Iran,26.53199959,54.82479858
KHK,Khark Island,Iran,29.26029968,50.32389832
SXI,Siri Island,Iran,25.90889931,54.53939819
LVP,Lavan Island,Iran,26.81030083,53.35630035
KSH,Bakhtaran,Iran,34.34590149,47.15810013
SDG,Sanandaj,Iran,35.2458992,47.00920105
IFH,Daran,Iran,32.92890167,51.56110001
KKS,Kashan,Iran,33.895302,51.577
IFN,Esfahan,Iran,32.75080109,51.86130142
RAS,Rasht,Iran,37.323333,49.617778
AJK,Arak,Iran,34.13809967,49.84730148
THR,Teheran,Iran,35.68920135,51.31340027
GZW,Ghazvin,Iran,36.240101,50.0471
BND,Bandar Abbas,Iran,27.21829987,56.37779999
JYR,Jiroft,Iran,28.7269001,57.67029953
KER,Kerman,Iran,30.27440071,56.9510994
HDR,Bandar Abbas,Iran,27.1583004,56.17250061
SYJ,Sirjan,Iran,29.55089951,55.67269897
XBJ,Birjand,Iran,32.89810181,59.26610184
CKT,Sarakhs,Iran,36.50120163,61.06489944
RUD,Emam Shahr,Iran,36.4253006,55.10419846
TCX,Tabas,Iran,33.6678009,56.8927002
KLM,Kalaleh,Iran,37.38330078,55.45199966
RZR,Ramsar,Iran,36.90990067,50.67959976
FAZ,Fasa,Iran,28.89179993,53.72330093
JAR,Jahrom,Iran,28.58670044,53.57910156
LFM,Lamerd,Iran,27.37269974,53.18880081
SYZ,Shiraz,Iran,29.53919983,52.58980179
KHY,Khoy,Iran,38.42750168,44.97359848
TBZ,Tabriz,Iran,38.13389969,46.23500061
JWN,Zanjan,Iran,36.77370071,48.3594017
AZD,Yazd,Iran,31.9048996,54.2765007
ACZ,Zabol,Iran,31.09830093,61.54389954
ZBR,Chah Bahar,Iran,25.44330025,60.38209915
ZAH,Zahedan,Iran,29.47570038,60.90620041
IHR,Iran Shahr,Iran,27.23609924,60.72000122
AMM,Amman,Jordan,31.72260094,35.99319839
ADJ,Amman,Jordan,31.97270012,35.99160004
AQJ,Aqaba,Jordan,29.61160088,35.01810074
OMF,Mafraq,Jordan,32.3564,36.259201
KWI,Kuwait,Kuwait,29.22660065,47.96889877
BEY,Beirut,Lebanon,33.82089996,35.48839951
KYE,Kleiat,Lebanon,34.58929825,36.01129913
AUH,Abu Dhabi,United Arab Emirates,24.43300056,54.65110016
AZI,Abu Dhabi,United Arab Emirates,24.42830086,54.45809937
DHF,Abu Dhabi,United Arab Emirates,24.24819946,54.54769897
DXB,Dubai,United Arab Emirates,25.25279999,55.36439896
FJR,Fujeirah,United Arab Emirates,25.11219978,56.32400131
RKT,Ras Al Khaimah,United Arab Emirates,25.6135006,55.93880081
SHJ,Sharjah,United Arab Emirates,25.32859993,55.51720047
KHS,Khasab,Oman,26.17099953,56.24060059
MSH,Masirah,Oman,20.67539978,58.89049911
MCT,Muscat,Oman,23.59329987,58.28440094
SLL,Salalah,Oman,17.0387001,54.09130096
TTH,Thumrait,Oman,17.66600037,54.02460098
BHW,Bhagtanwala,Pakistan,32.05609894,72.9484024
LYP,Faisalabad,Pakistan,31.36499977,72.99479675
GWD,Gwadar,Pakistan,25.23329926,62.32949829
GIL,Gilgit,Pakistan,35.91880035,74.33360291
JAG,Jacobsbad,Pakistan,28.28420067,68.4496994
KHI,Karachi,Pakistan,24.9065,67.160797
LHE,Lahore,Pakistan,31.52160072,74.4036026
XJM,Mangla,Pakistan,33.05009842,73.63839722
MFG,Muzaffarabad,Pakistan,34.3390007,73.50859833
MWD,Mianwali,Pakistan,32.56309891,71.5707016
